slno,ID,Age,outcome,variable_1,variable_2,variable_3,variable_4,variable_5,variable_6,variable_7,variable_8,variable_9,variable_10,variable_11,variable_12,variable_13,variable_14
27,ABC027,36,HIGH,7,8,1,0,0,0,0,0,0,0,0,0,1,0
28,ABC028,45,HIGH,7,8,0,1,0,0,1,0,0,0,1,1,0,0
29,ABC029,50,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,0,0
30,ABC030,33,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,0,0
31,ABC031,38,HIGH,7,8,0,0,0,0,0,1,0,0,0,1,0,0
32,ABC032,39,HIGH,6,5,0,1,0,0,0,0,0,0,0,0,0,1
33,ABC033,26,MEDIUM,1,1,1,1,0,0,0,0,1,0,0,0,1,1
34,ABC034,49,HIGH,7,2,1,1,0,0,0,1,0,1,0,0,0,0
35,ABC035,23,LOW,5,12,0,1,0,0,1,0,0,0,1,1,1,1
36,ABC036,26,HIGH,4,8,0,0,0,0,0,0,0,0,1,0,1,1
37,ABC037,45,HIGH,2,2,1,1,0,0,0,0,1,1,0,0,0,1
38,ABC038,48,HIGH,7,2,1,1,0,0,0,1,0,0,1,0,0,1
39,ABC039,51,HIGH,2,2,1,1,0,0,1,0,0,0,0,0,0,1
40,ABC040,37,HIGH,7,8,1,0,0,0,0,0,0,0,1,0,1,1
41,ABC041,17,MEDIUM,4,12,0,1,0,0,0,1,1,0,0,0,0,1
42,ABC042,28,HIGH,7,8,0,1,0,0,0,1,0,0,1,0,1,1
43,ABC043,36,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,1,0
44,ABC044,29,HIGH,4,8,0,1,0,0,0,0,0,0,1,0,0,0
45,ABC045,30,LOW,7,8,0,1,1,0,0,0,0,0,1,0,1,1
46,ABC046,42,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,0,0
47,ABC047,28,HIGH,5,8,0,0,0,0,0,0,0,0,1,0,1,1
48,ABC048,31,HIGH,5,8,1,0,1,0,1,0,1,1,1,0,1,1
49,ABC049,27,MEDIUM,7,8,0,0,0,0,0,0,0,0,1,0,1,1
50,ABC050,56,HIGH,7,8,0,1,0,0,1,0,0,0,0,0,1,1
51,ABC051,68,HIGH,7,13,1,1,0,0,0,0,0,0,0,0,1,1
52,ABC052,33,HIGH,7,8,0,1,0,0,0,0,0,1,0,0,0,0
53,ABC053,46,HIGH,6,5,0,1,0,0,0,0,0,0,0,0,0,0
54,ABC054,45,HIGH,5,2,1,1,0,0,0,0,0,0,1,0,1,0
55,ABC055,32,HIGH,7,5,1,1,0,0,0,0,0,0,1,0,1,1
56,ABC056,39,HIGH,7,8,0,0,0,0,0,1,1,0,0,0,0,0
57,ABC057,5,LOW,1,12,0,0,0,0,0,0,0,0,0,0,0,0
58,ABC058,13,MEDIUM,2,12,0,1,1,0,0,0,0,0,0,0,0,0
59,ABC059,34,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,0,1
60,ABC060,30,LOW,7,8,0,0,0,0,0,0,0,0,1,0,1,0
61,ABC061,33,HIGH,6,8,0,1,0,0,1,0,0,0,1,0,1,0
62,ABC062,56,HIGH,5,8,1,1,0,0,0,0,0,0,1,1,1,1
63,ABC063,26,MEDIUM,7,8,0,1,1,0,0,1,0,0,0,1,1,1
64,ABC064,20,MEDIUM,5,8,1,0,1,0,0,1,0,0,0,0,0,1
65,ABC065,11,LOW,2,12,0,1,1,0,0,1,0,0,0,1,0,0
66,ABC066,44,HIGH,5,8,0,1,0,0,0,0,0,0,1,1,1,1
67,ABC067,28,LOW,7,8,0,1,0,0,0,0,0,0,1,0,1,0
68,ABC068,67,HIGH,7,2,0,1,0,0,0,0,0,0,1,0,0,0
69,ABC069,24,HIGH,7,8,1,1,0,0,0,0,0,0,1,0,1,1
70,ABC070,40,HIGH,7,8,1,1,0,0,1,0,1,1,1,1,1,1
71,ABC071,34,HIGH,7,8,0,1,1,0,0,0,0,1,1,1,1,1
72,ABC072,56,HIGH,7,8,0,0,0,0,1,1,0,0,0,0,1,1
73,ABC073,26,HIGH,7,8,0,0,0,0,1,0,0,0,1,0,1,0
74,ABC074,32,HIGH,7,8,0,1,0,0,1,0,0,0,1,0,1,0
75,ABC075,34,HIGH,7,8,0,1,0,0,0,1,0,0,1,0,1,0
76,ABC076,28,MEDIUM,6,8,0,0,0,0,0,1,0,0,1,0,0,0
77,ABC077,41,HIGH,7,8,0,1,1,0,0,0,0,0,0,0,0,1
78,ABC078,42,HIGH,6,8,0,1,0,0,1,1,0,1,0,1,1,0
79,ABC079,43,HIGH,6,8,0,1,0,0,0,0,0,0,0,0,1,0
80,ABC080,34,HIGH,7,8,0,1,0,0,0,1,0,1,0,0,1,0
81,ABC081,34,HIGH,6,8,0,1,0,0,0,0,0,0,0,1,1,1
82,ABC082,50,HIGH,5,2,0,0,0,0,0,0,0,0,0,0,0,0
83,ABC083,43,HIGH,2,2,0,0,0,0,0,0,0,0,1,1,1,1
84,ABC084,55,HIGH,6,8,0,1,0,0,0,1,1,1,0,0,1,1
85,ABC085,23,LOW,3,8,0,0,1,1,1,1,0,0,1,1,1,0
86,ABC086,28,LOW,7,8,0,0,0,0,0,0,0,0,1,0,1,0
87,ABC087,32,HIGH,7,8,0,1,1,0,1,0,0,0,1,1,1,1
88,ABC088,55,HIGH,5,8,0,1,0,0,0,1,0,1,1,1,1,1
89,ABC089,31,MEDIUM,6,8,0,0,0,0,1,0,0,0,1,1,1,1
90,ABC090,50,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,0,0
91,ABC091,49,HIGH,7,5,0,1,0,0,0,0,0,0,0,0,1,1
92,ABC092,44,HIGH,7,8,0,1,0,0,1,1,0,0,1,1,1,1
93,ABC093,18,LOW,4,12,0,0,0,0,0,0,0,0,0,0,1,0
94,ABC094,23,MEDIUM,5,12,0,0,0,0,0,1,0,0,0,0,1,0
95,ABC095,56,HIGH,7,8,0,1,0,0,0,0,0,0,1,0,0,0
96,ABC096,36,LOW,6,8,0,0,0,0,1,1,0,0,1,1,1,1
97,ABC097,60,HIGH,4,13,0,0,1,0,0,1,0,0,1,1,1,1
98,ABC098,50,HIGH,4,2,0,1,1,0,1,1,1,1,0,0,1,1
99,ABC099,30,HIGH,7,2,0,1,1,0,1,1,0,1,1,1,1,1
100,ABC100,57,HIGH,4,2,0,1,0,0,0,0,0,0,1,1,1,1
101,ABC101,50,LOW,3,2,0,1,1,0,1,0,1,1,1,1,1,1
102,ABC102,14,LOW,3,12,0,1,0,0,1,0,0,0,1,1,1,1
103,ABC103,56,HIGH,8,11,0,0,1,0,1,1,1,1,1,0,0,0
104,ABC104,59,HIGH,5,1,0,1,0,0,1,0,0,0,1,1,1,0
105,ABC105,11,MEDIUM,2,12,0,1,0,0,0,0,0,0,0,0,0,0
106,ABC106,29,HIGH,7,8,0,1,0,0,0,0,0,0,0,0,1,1
107,ABC107,28,MEDIUM,7,2,0,0,1,0,1,1,0,0,1,1,1,1
108,ABC108,65,HIGH,4,2,0,1,1,0,0,1,1,1,1,1,1,1
109,ABC109,48,HIGH,5,2,0,1,0,0,0,1,0,0,0,0,1,1
110,ABC110,34,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,1,0
111,ABC111,45,MEDIUM,7,8,0,1,1,0,1,0,0,1,1,1,1,1
112,ABC112,46,HIGH,7,8,0,0,0,0,0,1,0,0,0,0,0,0
113,ABC113,39,HIGH,7,8,0,1,0,0,1,0,0,0,0,0,1,1
114,ABC114,50,HIGH,2,2,1,0,1,0,1,0,1,0,1,1,1,1
115,ABC115,65,HIGH,4,13,0,0,0,0,0,0,0,0,0,0,1,1
116,ABC116,58,HIGH,4,2,0,1,1,0,0,1,1,1,0,0,1,1
117,ABC117,45,HIGH,7,8,0,1,0,0,0,0,0,1,0,0,1,1
118,ABC118,35,HIGH,4,8,0,0,0,0,0,0,0,0,0,0,1,1
119,ABC119,50,HIGH,6,2,1,1,0,0,0,0,0,1,0,0,1,1
120,ABC120,32,HIGH,7,8,0,1,0,0,0,0,0,0,1,1,1,1
121,ABC121,47,HIGH,7,8,0,0,0,0,0,0,0,0,0,1,1,1
122,ABC122,40,LOW,7,8,0,1,0,0,1,0,0,0,1,0,0,0
123,ABC123,27,HIGH,6,8,0,1,0,0,0,1,0,0,0,0,1,1
124,ABC124,24,HIGH,6,8,0,1,0,0,1,0,1,0,1,0,1,1
125,ABC125,33,MEDIUM,7,2,0,1,1,0,1,0,0,0,1,1,1,1
126,ABC126,42,HIGH,6,2,0,0,1,0,0,0,0,0,1,0,1,1
127,ABC127,11,LOW,2,12,0,1,0,0,0,0,0,0,1,1,1,1
128,ABC128,63,HIGH,4,13,1,0,0,0,0,0,0,0,1,1,1,1
129,ABC129,49,HIGH,2,2,1,1,1,0,1,0,0,0,0,1,1,1
130,ABC130,58,HIGH,4,8,0,1,1,0,0,0,0,0,1,1,1,1
131,ABC131,50,HIGH,4,2,0,1,1,0,0,1,0,0,1,1,1,1
132,ABC132,44,HIGH,7,8,0,1,0,0,0,1,0,0,0,0,1,1
133,ABC133,39,HIGH,7,2,1,1,1,1,1,1,1,1,1,1,1,1
134,ABC134,40,HIGH,4,2,1,1,1,0,1,0,1,1,1,0,1,1
135,ABC135,64,HIGH,4,2,1,0,1,0,1,1,1,1,1,1,1,1
136,ABC136,70,HIGH,4,2,1,1,0,0,1,1,1,1,1,1,1,1
137,ABC137,36,HIGH,3,5,1,1,1,0,0,0,1,0,0,1,1,1
138,ABC138,65,HIGH,3,13,1,1,1,0,0,0,1,1,1,1,1,1
139,ABC139,48,HIGH,6,2,1,1,1,0,0,0,1,1,1,1,1,1
140,ABC140,49,HIGH,4,2,1,1,1,0,0,0,1,0,1,0,1,1
141,ABC141,51,LOW,4,8,0,1,0,0,0,0,0,0,1,0,1,0
142,ABC142,57,HIGH,4,8,0,1,1,0,1,1,1,1,1,1,1,1
143,ABC143,26,LOW,5,8,0,0,0,0,1,1,0,0,1,1,1,1
144,ABC144,36,HIGH,6,8,0,1,0,0,1,0,0,0,1,0,1,0
145,ABC145,12,HIGH,3,12,0,1,1,0,0,1,0,0,1,0,0,0
146,ABC146,58,HIGH,6,77,0,0,0,0,0,0,0,0,0,1,0,0
147,ABC147,22,MEDIUM,3,2,1,1,1,0,0,1,1,0,1,1,1,1
148,ABC148,51,HIGH,4,8,0,0,0,0,0,0,0,0,1,0,1,0
149,ABC149,23,HIGH,6,12,0,0,0,0,0,0,0,0,0,0,0,0
150,ABC150,44,LOW,4,2,0,0,0,0,1,1,0,0,1,0,1,1
151,ABC151,58,HIGH,2,8,0,1,0,0,0,1,1,1,1,1,1,1
152,ABC152,6,LOW,2,12,0,0,0,0,0,1,0,0,0,0,0,0
153,ABC153,44,HIGH,7,8,0,1,1,0,1,1,1,0,1,0,0,0
154,ABC154,27,MEDIUM,6,12,0,1,0,0,1,1,1,0,0,0,0,0
155,ABC155,23,MEDIUM,5,2,0,0,0,0,0,0,0,0,1,0,1,1
156,ABC156,37,HIGH,4,8,0,1,0,0,0,0,0,0,1,0,1,0
157,ABC157,27,LOW,5,2,0,0,0,0,1,0,0,0,1,1,1,1
158,ABC158,43,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,0,0
159,ABC159,38,HIGH,3,8,0,0,0,0,0,0,0,0,0,0,1,0
160,ABC160,50,HIGH,4,8,0,0,0,0,1,1,0,1,1,0,1,1
161,ABC161,17,LOW,4,12,0,0,0,0,0,0,0,0,0,0,1,1
162,ABC162,52,HIGH,4,8,0,0,0,0,0,0,0,0,0,0,0,0
163,ABC163,59,HIGH,4,2,0,0,1,0,1,1,0,0,1,1,1,1
164,ABC164,63,HIGH,7,1,0,1,0,0,0,0,0,0,0,0,0,0
165,ABC165,48,LOW,4,8,0,1,0,0,1,0,0,0,1,0,1,0
166,ABC166,26,HIGH,5,8,0,1,0,0,0,1,0,0,1,1,1,1
167,ABC167,41,HIGH,6,8,0,1,1,0,0,0,0,1,1,0,1,0
168,ABC168,43,HIGH,4,8,0,1,0,0,0,1,0,0,0,0,1,0
169,ABC169,41,HIGH,6,8,0,0,0,0,0,0,0,0,1,0,0,0
170,ABC170,37,HIGH,7,8,0,0,0,0,0,0,0,0,1,0,1,0
171,ABC171,59,HIGH,4,8,0,1,0,0,0,0,0,0,0,0,1,0
172,ABC172,16,MEDIUM,4,12,0,0,0,0,0,0,0,0,0,0,1,1
173,ABC173,55,HIGH,3,8,0,0,1,0,1,1,0,0,1,1,1,1
174,ABC174,26,HIGH,4,8,0,0,0,0,0,0,0,0,1,1,1,1
175,ABC175,15,MEDIUM,3,12,0,1,0,0,0,0,0,0,0,0,1,0
176,ABC176,49,HIGH,4,8,0,0,1,0,0,0,0,0,1,1,1,1
177,ABC177,44,HIGH,4,2,0,0,0,0,0,0,0,0,0,0,1,1
178,ABC178,45,HIGH,6,8,0,1,0,0,0,0,0,0,0,0,1,0
179,ABC179,54,HIGH,4,13,0,1,1,0,0,0,0,0,1,1,1,1
180,ABC180,22,MEDIUM,5,12,0,0,1,0,1,1,1,0,1,1,1,0
181,ABC181,48,HIGH,6,8,0,1,0,0,0,1,0,0,0,0,0,0
182,ABC182,13,LOW,3,12,0,0,0,0,0,1,0,0,0,0,0,0
183,ABC183,51,HIGH,4,8,0,1,0,0,0,1,0,0,1,0,1,1
184,ABC184,49,MEDIUM,3,2,0,1,0,0,1,0,0,0,1,0,1,1
185,ABC185,43,HIGH,6,8,0,0,0,0,0,0,0,0,0,0,0,0
186,ABC186,50,HIGH,4,8,0,1,0,0,0,0,0,0,1,0,0,0
187,ABC187,43,HIGH,6,8,1,1,1,0,1,0,0,0,0,0,1,1
188,ABC188,27,HIGH,6,8,0,0,0,0,0,1,0,0,1,0,1,0
189,ABC189,23,HIGH,2,12,0,1,0,0,0,0,0,0,1,0,1,1
190,ABC190,47,HIGH,6,8,0,0,1,1,1,1,0,1,0,0,1,1
191,ABC191,43,MEDIUM,6,8,0,0,0,0,0,0,0,0,1,0,0,0
192,ABC192,42,HIGH,1,2,0,0,0,0,0,0,0,0,1,0,1,1
193,ABC193,60,HIGH,4,8,1,0,0,0,0,0,0,0,1,1,1,1
194,ABC194,42,HIGH,4,2,0,1,0,0,0,0,0,0,0,0,0,0
195,ABC195,28,MEDIUM,7,8,0,1,0,0,0,1,0,1,1,1,1,1
196,ABC196,21,MEDIUM,4,1,0,0,0,0,1,1,0,0,1,0,1,0
197,ABC197,50,HIGH,6,8,0,1,0,0,1,0,0,0,0,0,1,1
198,ABC198,37,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,1,0
199,ABC199,49,HIGH,7,2,0,1,1,0,0,0,1,0,0,0,1,1
200,ABC200,15,HIGH,4,12,0,1,0,0,1,0,0,0,1,0,1,1
201,ABC201,50,HIGH,1,2,0,1,0,0,1,0,0,1,1,0,0,1
202,ABC202,37,HIGH,6,12,0,1,1,0,1,0,0,0,1,0,1,1
203,ABC203,43,HIGH,5,8,0,1,0,0,0,0,1,0,1,0,1,1
204,ABC204,7,MEDIUM,1,12,0,1,1,0,0,0,0,0,0,0,1,0
205,ABC205,33,MEDIUM,6,8,0,1,0,0,0,0,0,0,1,0,1,1
206,ABC206,29,MEDIUM,6,2,0,0,1,0,1,1,0,0,0,0,1,1
207,ABC207,18,MEDIUM,4,12,0,1,1,0,0,1,0,1,0,0,1,1
208,ABC208,16,MEDIUM,4,12,0,0,0,0,1,0,0,0,0,0,0,0
209,ABC209,35,HIGH,2,8,0,1,0,0,1,1,0,1,0,0,1,1
210,ABC210,55,HIGH,7,8,0,0,0,0,1,0,0,0,0,0,0,0
211,ABC211,51,HIGH,4,8,0,0,0,0,0,1,0,0,1,0,0,0
212,ABC212,56,HIGH,5,8,0,0,0,0,0,0,0,0,1,1,1,1
213,ABC213,22,HIGH,5,12,0,1,1,0,1,1,0,1,1,1,1,1
214,ABC214,53,HIGH,4,2,1,1,1,1,1,1,0,1,1,0,1,0
215,ABC215,58,HIGH,2,2,1,1,0,0,0,0,0,0,0,0,1,1
216,ABC216,46,HIGH,3,5,1,1,0,0,0,1,0,0,0,1,0,0
217,ABC217,50,HIGH,5,5,1,1,0,0,0,1,0,0,1,0,0,0
218,ABC218,21,MEDIUM,2,8,1,1,0,0,0,1,0,0,1,0,0,0
219,ABC219,45,HIGH,5,8,0,1,1,0,1,1,0,1,0,0,1,1
220,ABC220,30,MEDIUM,6,8,0,1,0,0,0,0,0,0,1,1,1,1
221,ABC221,35,HIGH,6,8,1,0,0,0,1,0,0,0,0,1,0,0
222,ABC222,38,HIGH,4,8,0,0,1,0,0,1,1,0,1,1,1,1
223,ABC223,32,HIGH,6,8,0,1,0,0,0,1,0,0,1,1,1,1
224,ABC224,36,LOW,5,8,0,1,0,0,0,0,0,0,1,1,1,1
225,ABC225,50,HIGH,7,8,0,0,0,0,1,1,0,0,1,0,1,1
226,ABC226,94,HIGH,2,2,1,0,0,0,0,1,0,0,1,0,0,0
227,ABC227,38,HIGH,3,2,1,1,0,0,0,1,0,0,1,0,0,0
228,ABC228,34,LOW,7,8,0,0,0,0,0,1,0,0,0,1,0,0
229,ABC229,38,LOW,3,2,0,1,0,0,1,0,0,0,1,0,0,0
230,ABC230,19,MEDIUM,4,12,0,1,0,0,0,1,0,0,1,1,1,1
231,ABC231,19,MEDIUM,4,12,0,1,0,0,0,1,0,0,1,1,1,1
232,ABC232,53,HIGH,8,8,0,1,1,0,0,0,0,0,1,1,1,1
233,ABC233,28,HIGH,4,2,1,1,0,0,0,0,1,1,1,0,1,1
234,ABC234,40,HIGH,2,2,1,1,1,0,0,1,1,1,1,1,1,1
235,ABC235,43,HIGH,6,5,0,1,0,0,0,0,0,0,0,0,0,0
236,ABC236,20,HIGH,5,12,1,0,0,0,1,1,0,0,0,0,1,0
237,ABC237,74,HIGH,2,2,1,1,0,0,0,1,0,0,0,1,0,0
238,ABC238,57,HIGH,7,5,0,0,0,0,0,1,0,0,0,1,0,0
239,ABC239,54,HIGH,3,2,1,1,0,0,1,1,0,0,0,1,0,0
240,ABC240,19,HIGH,4,12,1,1,1,0,0,0,0,0,1,0,1,1
241,ABC241,35,HIGH,4,2,1,1,0,0,0,1,0,0,0,1,0,0
242,ABC242,19,LOW,5,12,1,0,0,0,0,1,0,0,0,1,0,0
243,ABC243,44,HIGH,2,5,1,1,0,0,0,0,0,1,1,1,1,1
244,ABC244,13,HIGH,3,12,1,1,0,0,1,1,0,0,0,0,0,0
245,ABC245,29,HIGH,6,8,0,1,0,0,0,1,0,0,0,0,0,0
246,ABC246,46,HIGH,5,77,1,1,0,0,1,1,1,1,1,1,1,1
247,ABC247,11,LOW,3,77,1,1,0,0,0,1,0,0,0,0,0,0
248,ABC248,36,HIGH,7,2,1,1,0,0,0,1,0,0,0,1,0,0
249,ABC249,36,HIGH,7,8,1,0,0,0,0,0,0,0,0,0,1,1
250,ABC250,39,HIGH,6,8,0,1,0,0,0,1,0,0,1,1,1,0
251,ABC251,43,HIGH,3,8,0,1,0,0,0,0,0,0,1,0,0,0
252,ABC252,37,HIGH,6,8,0,1,1,0,0,1,0,0,1,0,1,1
253,ABC253,38,HIGH,6,8,0,1,0,0,0,0,0,0,1,0,1,1
254,ABC254,21,MEDIUM,5,8,0,1,0,0,1,0,0,0,0,0,0,0
255,ABC255,23,HIGH,8,8,0,1,0,0,1,0,1,1,0,0,1,1
256,ABC256,11,LOW,2,12,1,1,0,0,0,1,0,0,0,0,0,0
257,ABC257,28,HIGH,6,8,1,1,0,0,0,1,0,0,1,0,0,0
258,ABC258,52,HIGH,3,8,1,1,1,0,1,1,1,1,1,1,1,1
259,ABC259,16,HIGH,5,12,0,1,0,0,0,1,0,0,0,1,0,0
260,ABC260,31,HIGH,6,8,0,1,0,0,0,1,0,0,0,0,0,0
261,ABC261,32,MEDIUM,6,8,0,0,0,0,0,0,0,0,0,0,1,1
262,ABC262,32,HIGH,8,11,1,1,1,0,1,1,1,0,1,1,1,1
263,ABC263,43,HIGH,4,2,1,1,0,0,0,1,0,0,1,0,0,0
264,ABC264,36,HIGH,7,5,1,1,0,0,0,1,0,0,0,0,0,0
265,ABC265,58,HIGH,4,8,1,1,0,0,1,1,1,1,1,1,1,0
266,ABC266,57,HIGH,4,8,0,1,0,0,0,0,0,0,1,1,1,1
267,ABC267,68,HIGH,6,8,1,1,0,0,0,0,0,0,0,0,0,0
268,ABC268,52,LOW,6,5,1,0,0,0,0,1,0,0,1,0,0,0
269,ABC269,57,HIGH,8,11,0,1,0,0,1,0,0,1,0,1,1,1
270,ABC270,51,HIGH,8,11,1,0,0,0,0,0,0,0,1,1,1,0
271,ABC271,58,HIGH,7,13,0,0,0,0,0,1,0,0,0,0,1,0
272,ABC272,50,HIGH,3,3,0,1,0,0,1,0,0,0,1,1,1,0
273,ABC273,40,HIGH,6,8,0,0,0,0,1,0,0,0,1,0,1,0
274,ABC274,35,LOW,6,8,0,0,0,0,0,1,1,1,1,1,1,1
275,ABC275,30,HIGH,3,8,0,0,0,0,0,0,0,0,1,0,0,0
276,ABC276,34,LOW,5,3,0,0,0,0,0,0,0,0,0,0,0,0
277,ABC277,35,LOW,3,3,0,0,0,0,0,0,0,0,0,0,0,0
278,ABC278,48,HIGH,3,3,0,0,0,0,0,0,0,0,0,0,1,1
279,ABC279,56,HIGH,5,8,1,1,0,0,0,0,0,0,0,0,1,1
280,ABC280,71,HIGH,6,13,1,1,0,0,0,0,0,0,0,0,1,1
281,ABC281,50,LOW,6,8,0,0,0,0,0,0,0,0,1,0,1,1
282,ABC282,54,HIGH,3,14,0,0,1,0,0,1,1,0,1,0,0,0
283,ABC283,36,HIGH,6,8,0,0,0,0,1,0,0,1,1,1,0,0
284,ABC284,43,LOW,7,8,0,0,1,0,0,0,1,0,0,0,0,0
285,ABC285,53,MEDIUM,2,3,0,0,0,0,0,0,0,0,0,0,0,1
286,ABC286,64,LOW,4,8,0,0,1,0,0,0,0,1,1,1,1,1
287,ABC287,48,HIGH,7,8,1,1,0,0,0,0,0,0,0,0,1,1
288,ABC288,40,HIGH,7,10,0,1,0,0,1,0,0,0,0,0,1,1
289,ABC289,43,MEDIUM,2,3,0,1,0,0,0,0,0,0,0,0,0,1
290,ABC290,48,HIGH,7,8,0,0,0,0,0,1,0,0,0,1,0,0
291,ABC291,46,MEDIUM,7,8,0,1,0,0,0,0,0,0,1,0,0,0
292,ABC292,40,HIGH,7,8,1,0,0,0,0,1,0,0,0,1,0,0
293,ABC293,67,HIGH,6,13,1,1,0,0,0,1,0,0,0,0,1,1
294,ABC294,34,HIGH,7,8,1,0,0,0,0,0,0,0,1,0,1,1
295,ABC295,53,HIGH,6,8,1,1,0,0,0,1,0,0,1,0,0,0
296,ABC296,53,HIGH,4,5,1,0,0,0,1,0,0,0,0,1,0,0
297,ABC297,63,MEDIUM,2,2,1,1,1,0,0,0,1,1,1,1,1,1
298,ABC298,61,HIGH,5,13,1,0,0,0,0,1,0,0,0,0,1,1
299,ABC299,45,HIGH,7,8,0,1,0,0,1,0,0,0,0,0,1,1
300,ABC300,32,HIGH,4,2,1,1,0,0,0,0,0,0,1,0,0,0
301,ABC301,67,HIGH,5,2,1,1,0,0,0,1,0,0,0,0,0,0
302,ABC302,53,HIGH,5,8,1,1,0,0,0,0,0,0,0,1,0,0
303,ABC303,33,LOW,7,8,0,0,0,0,0,0,0,0,0,0,0,0
304,ABC304,57,HIGH,4,5,0,1,0,0,1,1,0,0,1,1,1,1
305,ABC305,46,MEDIUM,6,8,1,1,1,0,1,0,0,1,1,1,1,1
306,ABC306,50,HIGH,6,5,0,0,0,0,0,0,0,0,1,1,1,1
307,ABC307,42,MEDIUM,6,8,0,0,0,0,0,1,0,0,1,1,1,0
308,ABC308,16,HIGH,4,2,0,0,0,0,0,0,0,0,0,0,0,0
309,ABC309,33,MEDIUM,6,2,0,0,0,0,1,0,0,0,0,0,0,0
310,ABC310,39,MEDIUM,5,2,0,1,0,0,0,1,0,1,1,1,1,1
311,ABC311,50,HIGH,6,8,0,0,0,0,1,0,0,0,0,0,0,1
312,ABC312,54,HIGH,5,5,0,0,0,0,0,0,0,0,0,0,0,0
313,ABC313,23,HIGH,6,12,0,0,0,0,0,0,0,0,0,0,0,0
314,ABC314,43,LOW,6,8,0,0,0,0,0,0,0,1,1,0,1,1
315,ABC315,41,MEDIUM,6,8,0,1,0,0,1,0,0,0,1,1,1,0
316,ABC316,33,MEDIUM,7,2,0,0,0,0,0,0,0,0,0,1,1,1
317,ABC317,64,LOW,4,5,1,1,0,0,1,1,0,0,0,0,1,1
318,ABC318,49,HIGH,2,3,0,1,0,0,1,1,1,1,1,1,1,0
319,ABC319,51,MEDIUM,7,8,0,1,0,0,0,1,0,1,1,1,1,1
320,ABC320,55,HIGH,6,5,0,1,0,0,0,0,0,0,1,0,0,0
321,ABC321,52,HIGH,4,8,0,0,0,0,0,0,0,0,1,1,1,1
322,ABC322,16,LOW,4,12,0,0,0,0,0,0,0,0,1,0,0,0
323,ABC323,61,HIGH,1,3,0,1,0,0,0,1,0,0,1,1,1,1
324,ABC324,42,HIGH,7,8,0,0,1,0,1,1,0,0,1,0,0,0
325,ABC325,46,HIGH,6,5,0,1,0,0,0,0,0,0,1,0,0,0
326,ABC326,38,HIGH,7,8,0,0,0,0,0,0,0,0,0,0,1,0
327,ABC327,60,HIGH,4,8,0,0,0,0,0,0,0,0,0,0,0,0
328,ABC328,56,HIGH,3,2,0,1,1,0,1,0,1,1,1,0,1,1
